"","y","X.1","X.2","X.3","X.4","X.5","X.6"
"1",-2.46979747483484,1,-0.626453810742332,-0.961933415919883,1.73553521624809,0.334571930138931,-0.900929686066621
"2",0.507750248602922,1,0.183643324222082,-0.292525722878467,-0.352298305500082,1.91286264802263,1.46778538309153
"3",6.05480637045598,1,-0.835628612410047,0.258788216241251,0.68864004412573,1.96466422628936,-0.531416835823385
"4",-5.02255320001102,1,1.59528080213779,-1.15213188591513,1.22440609580274,2.6080029371317,2.86896345803911
"5",4.29923870995747,1,0.329507771815361,0.195782826286375,0.794296303303488,2.83539952490215,1.3629557040538
"6",1.84428347194958,1,-0.820468384118015,0.0301239446016315,-0.00640239842172925,1.70246273324454,-0.155084227975574
"7",6.8029282388103,1,0.487429052428485,0.0854177316122717,0.219150635166991,2.21785407875396,0.174100943843334
"8",0.217405086957714,1,0.738324705129217,1.11661021271527,-0.886463751005381,-0.123653829146249,1.20240139045233
"9",3.42587540123493,1,0.575781351653492,-1.21885741557799,0.439760291371926,1.66833011553932,1.05438721146586
"10",2.0301055667048,1,-0.305388387156356,1.26736872208989,-0.886389750665543,2.21641148833652,2.23084740758965
"11",-0.200818986507404,1,1.51178116845085,-0.744781596135141,-0.853818454354972,1.23457535394817,0.976718083093724
"12",7.42918226632729,1,0.389843236411431,-1.13121857083574,-0.989994330748501,0.581303412497613,1.75794945849924
"13",6.18077249793295,1,-0.621240580541804,-0.716358490032977,-0.650877736923895,1.23822008996179,-0.479396290413545
"14",2.28636836039749,1,-2.2146998871775,0.252652369646215,1.05394666049401,0.449411807929588,-2.99751485611626
"15",10.0590981908473,1,1.12493091814311,0.152045706655596,-0.39087803343083,0.499397231478059,3.00644965103561
"16",3.74749851881129,1,-0.0449336090152309,-0.30765642967842,-0.0705863936100801,2.1638974920419,0.507989255631993
"17",-5.39915130538913,1,-0.0161902630989461,-0.953017330908122,-0.462050809497045,3.15553695442591,-1.86104684653598
"18",-0.922490860499132,1,0.943836210685299,-0.64824281144847,0.540908266990262,-0.709157009102502,0.393528296991768
"19",-4.30184187939369,1,0.821221195098089,1.22431362428059,0.931634970926501,-0.600822615123448,0.795206436472539
"20",-0.773101860979049,1,0.593901321217509,0.19981160798297,-0.209274345208391,-0.0385534134627024,-1.56534904036271
"21",-1.1828560145124,1,0.918977371608218,-0.578483721859972,0.61735004847214,1.32309422061129,2.6895774520378
"22",1.99271566645224,1,0.782136300731067,-0.942300733477539,-0.40507751269335,0.111152846264829,1.54260978299095
"23",-3.48004325939704,1,0.0745649833651906,-0.203728179661995,1.05310376278932,1.3936789818851,-0.409977862646145
"24",-0.199207833842998,1,-1.98935169586337,-1.66647484003016,0.602284246232936,1.23654146806694,-2.46211559513349
"25",-1.65309747169938,1,0.61982574789471,-0.484455109150991,1.01746117679617,0.569503186513056,0.951497822530314
"26",9.78030760733423,1,-0.0561287395290008,-0.741072660721595,0.608167318012025,0.452066873664882,-1.02842953709672
"27",4.4277418733807,1,-0.155795506705329,1.16061577924134,0.206735995446507,-0.322251658835522,-0.687039716100083
"28",4.08011876357686,1,-1.47075238389927,1.01206712493423,-1.89772729179401,1.68212674938119,-1.40871564374675
"29",2.4427767340231,1,-0.47815005510862,-0.0720784740865598,-0.68258283167826,3.16278948153203,-0.374620067112474
"30",9.82882196279679,1,0.417941560199702,-1.13678229809932,0.48133841544876,0.583330350707264,1.58774088905003
"31",-0.820002718215841,1,1.35867955152904,0.90062472898267,-0.46303103800246,-0.357317896926559,1.7528687526489
"32",-1.41101137914583,1,-0.102787727342996,0.851770447092221,-0.279741695780017,0.328773538080456,-0.23689008873139
"33",8.54908280426768,1,0.387671611559369,0.72771517415448,-0.413690144551152,1.64991824345291,0.00779604574387927
"34",-2.30728680713474,1,-0.0538050405829051,0.73650214568861,1.61876652099431,1.77129117477108,1.22486154096088
"35",-1.41396327483843,1,-1.37705955682861,-0.352129616945692,-0.721055710863809,3.676631927184,-2.07639186629369
"36",-1.3790342105096,1,-0.41499456329968,0.705515513485513,-0.453093157328089,-0.370871421253807,0.149255962335486
"37",-0.994254296452884,1,-0.394289953710349,1.30035798873208,0.014257160811718,1.0577591454958,-0.0913479978896294
